sample_id,grain_mill_id,longitude,latitude,village,walking_distance_min,flour_type,source,elevation_m,af_ppb,af_log10ppb,fum_ppm,fum_log10ppm
19_4,19,36.67453627,-6.319204255,Chamkoroma,NA,NA,homegrown,1381.078297,9.913,0.996205106,1.082,0.034227261
2_1,2,36.64523011,-6.266841338,Iduo,120,sembe,homegrown,1145.33519,245.24,2.389591307,0.756,-0.121478204
2_2,2,36.64523011,-6.266841338,Iduo,120,dona,homegrown,1161.010388,17.654,1.246843122,13.08,1.116607744
2_3,2,36.64523011,-6.266841338,Iduo,120,sembe,homegrown,1406.426404,4.662,0.668572269,0.217,-0.663540266
2_4,2,36.64523011,-6.266841338,Iduo,120,sembe,homegrown,1381.078297,24.04,1.380934463,1.582,0.199206479
2_5,2,36.64523011,-6.266841338,Iduo,60,sembe,homegrown,1237.44456,33.04,1.519040039,0.575,-0.240332155
20_1,20,36.3404543,-5.8913075,Banyibanyi,40,dona,homegrown,1145.33519,46.8,1.670245853,1.216,0.084933575
20_2,20,36.3404543,-5.8913075,Banyibanyi,60,dona,homegrown,1161.010388,46,1.662757832,2.072,0.316389751
20_3,20,36.3404543,-5.8913075,Banyibanyi,60,dona,homegrown,1406.426404,54.08,1.733036683,0.999,-0.000434512
20_4,20,36.3404543,-5.8913075,Banyibanyi,90,dona,homegrown,1381.078297,28.58,1.456062224,0.213,-0.671620397
20_5,20,36.3404543,-5.8913075,Banyibanyi,30,dona,homegrown,1237.44456,12.015,1.079723775,0.106,-0.974694135
21_1,21,36.33851354,-5.882690337,Banyibanyi,30,sembe,homegrown,1145.33519,29.88,1.475380593,0.131,-0.882728704
21_2,21,36.33851354,-5.882690337,Banyibanyi,60,dona,homegrown,1161.010388,98,1.991226076,0.982,-0.007888512
22_1,22,36.3416673,-5.8996575,Banyibanyi,60,dona,homegrown,1145.33519,11.12,1.046104787,1.029,0.012415375
22_2,22,36.3416673,-5.8996575,Banyibanyi,NA,dona,homegrown,1161.010388,60.28,1.780173244,2.203,0.343014497
23_1,23,36.71107343,-6.181982061,Vihingo,60,sembe,homegrown,1145.33519,42.44,1.627775375,0.254,-0.595166283
23_2,23,36.71107343,-6.181982061,Vihingo,30,sembe,homegrown,1161.010388,25.84,1.412292509,0.124,-0.906578315
23_3,23,36.71107343,-6.181982061,Vihingo,30,sembe,homegrown,1406.426404,18.284,1.262071213,0.358,-0.446116973
23_4,23,36.71107343,-6.181982061,Vihingo,420,dona,homegrown,1381.078297,75.88,1.880127322,0.19,-0.721246399
24_2,24,36.7103391,-6.182004,Vihingo,60,sembe,homegrown,1161.010388,20.38,1.30920418,0.82,-0.086186148
24_3,24,36.7103391,-6.182004,Vihingo,30,dona,homegrown,1406.426404,70.76,1.849787824,0.686,-0.163675884
24_4,24,36.7103391,-6.182004,Vihingo,30,sembe,homegrown,1381.078297,18.341,1.263423011,0.286,-0.543633967
24_5,24,36.7103391,-6.182004,Vihingo,15,sembe,homegrown,1237.44456,232.22,2.365899621,0.963,-0.016373713
24_6,24,36.7103391,-6.182004,Vihingo,NA,dona,homegrown,1189.378237,36.44,1.561578368,2.425,0.384711743
25_1,25,36.5266966,-6.1813711,Msingisa,60,sembe,homegrown,1145.33519,80.92,1.908055874,0.592,-0.227678293
26_1,26,36.53147305,-6.184373167,Msingisa,90,sembe,homegrown,1145.33519,191.68,2.282576801,0.245,-0.610833916
26_2,26,36.53147305,-6.184373167,Msingisa,60,sembe,homegrown,1161.010388,18.68,1.271376872,0.685,-0.164309429
27_2,27,36.5280649,-6.17966947,Msingisa,60,dona,homegrown,1161.010388,228.36,2.358620034,50.43,1.702688968
27_3,27,36.5280649,-6.17966947,Msingisa,30,kiwerege,homegrown,1406.426404,12.183,1.085754244,0.12,-0.920818754
28_1,28,36.4748331,-6.1758314,Mautya,45,sembe,homegrown,1145.33519,7.22,0.858537198,0.153,-0.815308569
28_3,28,36.4748331,-6.1758314,Mautya,90,dona,homegrown,1406.426404,75.54,1.87817698,3.75,0.574031268
28_4,28,36.4748331,-6.1758314,Mautya,18,sembe,homegrown,1381.078297,60.32,1.780461333,0.1,-1
28_5,28,36.4748331,-6.1758314,Mautya,120,sembe,homegrown,1237.44456,23.06,1.362859303,0.607,-0.216811309
29_1,29,36.5506109,-5.9958849,Ndalibo,30,sembe,homegrown,1145.33519,1485.8,3.171960354,1.445,0.159867847
29_2,29,36.5506109,-5.9958849,Ndalibo,15,sembe,homegrown,1161.010388,37.74,1.576801896,0.318,-0.49757288
29_3,29,36.5506109,-5.9958849,Ndalibo,240,sembe,homegrown,1406.426404,28.82,1.459693976,1.094,0.039017322
29_4,29,36.5506109,-5.9958849,Ndalibo,90,dona,homegrown,1381.078297,9.925,0.996730515,0.548,-0.261219442
29_5,29,36.5506109,-5.9958849,Ndalibo,120,dona,homegrown,1237.44456,17.152,1.234314768,0.391,-0.407823243
29_6,29,36.5506109,-5.9958849,Ndalibo,60,dona,homegrown,1189.378237,19.546,1.291057894,0.51,-0.292429824
3_1,3,36.82885846,-6.316180474,Nghumbi,60,sembe,homegrown,1145.33519,15.015,1.176525337,0.095,-1.022276395
3_2,3,36.82885846,-6.316180474,Nghumbi,180,sembe,homegrown,1161.010388,10.465,1.019739233,0.127,-0.896196279
3_3,3,36.82885846,-6.316180474,Nghumbi,60,sembe,homegrown,1406.426404,9.625,0.983400738,0.056,-1.251811973
3_4,3,36.82885846,-6.316180474,Nghumbi,60,sembe,homegrown,1381.078297,20.709,1.316159128,0.091,-1.040958608
3_5,3,36.82885846,-6.316180474,Nghumbi,120,sembe,homegrown,1237.44456,103.98,2.016949813,0.53,-0.27572413
3_6,3,36.82885846,-6.316180474,Nghumbi,60,sembe,homegrown,1189.378237,11.364,1.055531225,0.188,-0.725842151
30_1,30,36.55156649,-5.996364115,Ndalibo,120,dona,homegrown,1145.33519,17.94,1.253822439,0.651,-0.186419011
30_2,30,36.55156649,-5.996364115,Ndalibo,120,sembe,homegrown,1161.010388,58.3,1.765668555,1.408,0.148602655
30_3,30,36.55156649,-5.996364115,Ndalibo,60,sembe,homegrown,1406.426404,2.064,0.314709693,0.13,-0.886056648
31_1,31,36.4501945,-5.894315,Songambele B,60,sembe,homegrown,1145.33519,9337,3.970207359,1.006,0.002597981
32_1,32,36.45024052,-5.885156935,Songambele B,60,sembe,homegrown,1145.33519,159.74,2.20341368,1.666,0.221674997
33_1,33,36.44982697,-5.887778798,Songambele B,300,sembe,homegrown,1145.33519,16.499,1.217457623,1.306,0.115943177
34_1,34,36.4510816,-5.9543233,Hogoro,60,sembe,homegrown,1145.33519,130.26,2.114811074,1.289,0.110252917
35_1,35,36.44962642,-5.944333246,Hogoro,60,sembe,homegrown,1145.33519,20.524,1.312262006,0.855,-0.068033885
35_2,35,36.44962642,-5.944333246,Hogoro,30,kiwerege,homegrown,1161.010388,51.52,1.711975854,0.867,-0.061980903
35_3,35,36.44962642,-5.944333246,Hogoro,120,dona,homegrown,1406.426404,28.64,1.456973014,3.815,0.581494542
36_1,36,36.3398938,-6.1519948,Manungu,60,sembe,homegrown,1145.33519,66.62,1.823604628,1.039,0.016615548
36_2,36,36.3398938,-6.1519948,Manungu,30,sembe,homegrown,1161.010388,12.894,1.110387666,0.004,-2.397940009
36_3,36,36.3398938,-6.1519948,Manungu,60,sembe,homegrown,1406.426404,29.72,1.473048805,2.143,0.331022171
36_4,36,36.3398938,-6.1519948,Manungu,30,sembe,homegrown,1381.078297,27.56,1.440279213,0.966,-0.015022874
36_5,36,36.3398938,-6.1519948,Manungu,10,dona,homegrown,1237.44456,52.88,1.723291446,1.073,0.030599722
37_1,37,36.34226754,-6.157722475,Manungu,45,sembe,homegrown,1145.33519,47.5,1.67669361,0.847,-0.07211659
37_2,37,36.34226754,-6.157722475,Manungu,120,sembe,homegrown,1161.010388,91.42,1.961041217,0.532,-0.274088368
37_3,37,36.34226754,-6.157722475,Manungu,45,sembe,homegrown,1406.426404,30.94,1.490520309,1.087,0.036229544
38_1,38,36.34285955,-6.157061746,Manungu,30,sembe,homegrown,1145.33519,55.96,1.747877706,1.182,0.072617477
38_2,38,36.34285955,-6.157061746,Manungu,180,dona,homegrown,1161.010388,61.94,1.791971201,3.188,0.503518313
38_3,38,36.34285955,-6.157061746,Manungu,60,sembe,homegrown,1406.426404,55.48,1.744136452,0.951,-0.021819483
39_1,39,36.4145838,-6.2104264,Mlanga,30,dona,homegrown,1145.33519,98.12,1.99175754,1.083,0.034628457
39_2,39,36.4145838,-6.2104264,Mlanga,15,sembe,homegrown,1161.010388,19.914,1.299158503,1.204,0.080626487
39_3,39,36.4145838,-6.2104264,Mlanga,15,dona,homegrown,1406.426404,46.44,1.666892211,0.368,-0.434152181
39_4,39,36.4145838,-6.2104264,Mlanga,15,dona,homegrown,1381.078297,14.696,1.167199143,0.566,-0.247183569
4_1,4,36.83252112,-6.316355751,Nghumbi,60,sembe,homegrown,1145.33519,6.139,0.788097633,1.229,0.089551883
4_2,4,36.83252112,-6.316355751,Nghumbi,30,sembe,homegrown,1161.010388,32.76,1.515343893,2.295,0.36078269
4_3,4,36.83252112,-6.316355751,Nghumbi,60,sembe,homegrown,1406.426404,2.846,0.454234896,0.327,-0.485452247
40_1,40,36.468769,-6.221348,Ibwaga,130,sembe,homegrown,1145.33519,1.051,0.021602716,1,0
40_2,40,36.468769,-6.221348,Ibwaga,30,sembe,homegrown,1161.010388,3.64,0.561101384,0.897,-0.047207557
40_3,40,36.468769,-6.221348,Ibwaga,120,dona,homegrown,1406.426404,31.68,1.500785173,0.305,-0.515700161
40_4,40,36.468769,-6.221348,Ibwaga,60,dona,homegrown,1381.078297,30.18,1.479719235,0.313,-0.504455662
41_1,41,36.47655225,-6.226077018,Ibwaga,60,kiwerege,homegrown,1145.33519,3.926,0.593950295,0.365,-0.437707136
41_2,41,36.47655225,-6.226077018,Ibwaga,60,dona,homegrown,1161.010388,931.6,2.96922948,1.46,0.164352856
42_1,42,36.3708978,-5.6110099,Chitego,20,sembe,homegrown,1145.33519,2.936,0.467756051,0.961,-0.017276612
42_2,42,36.3708978,-5.6110099,Chitego,30,sembe,homegrown,1161.010388,54.58,1.737033531,1.251,0.09725731
42_3,42,36.3708978,-5.6110099,Chitego,120,dona,homegrown,1406.426404,40.26,1.604873771,0.95,-0.022276395
42_4,42,36.3708978,-5.6110099,Chitego,15,sembe,homegrown,1381.078297,19.696,1.294378036,1.155,0.062581984
42_5,42,36.3708978,-5.6110099,Chitego,60,dona,homegrown,1237.44456,20.359,1.308756442,0.96,-0.017728767
42_6,42,36.3708978,-5.6110099,Chitego,60,sembe,homegrown,1189.378237,7.571,0.879153246,1.304,0.115277591
43_1,43,36.3706352,-5.6106736,Chitego,120,dona,homegrown,1145.33519,25.214,1.401641748,2.661,0.425044875
43_2,43,36.3706352,-5.6106736,Chitego,120,sembe,homegrown,1161.010388,84.82,1.928498268,1.152,0.061452479
